barcode	ann_finest_level	Population
mc1-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc10-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc11-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc12-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc13-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc14-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc15-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc16-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc17-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc18-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc19-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc2-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc20-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc21-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc22-Lafyatis_Rojas_2019_10Xv1	NK cells	NK cells
mc23-Lafyatis_Rojas_2019_10Xv1	Alveolar Mph CCL3+	Alveolar Mph CCL3+
mc24-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc25-Lafyatis_Rojas_2019_10Xv1	Alveolar Mph CCL3+	Alveolar Mph CCL3+
mc26-Lafyatis_Rojas_2019_10Xv1	Alveolar Mph CCL3+	Alveolar Mph CCL3+
mc27-Lafyatis_Rojas_2019_10Xv1	Alveolar Mph CCL3+	Alveolar Mph CCL3+
mc28-Lafyatis_Rojas_2019_10Xv1	AT2	AT2
mc29-Lafyatis_Rojas_2019_10Xv1	AT2	AT2
mc3-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc30-Lafyatis_Rojas_2019_10Xv1	Lymphatic EC mature	Lymphatic EC mature
mc31-Lafyatis_Rojas_2019_10Xv1	B cells	B cells
mc32-Lafyatis_Rojas_2019_10Xv1	NK cells	NK cells
mc33-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc34-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc35-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc36-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc37-Lafyatis_Rojas_2019_10Xv1	DC2	DC2
mc38-Lafyatis_Rojas_2019_10Xv1	Mast cells	Mast cells
mc39-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc4-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc40-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc41-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc42-Lafyatis_Rojas_2019_10Xv1	CD8 T cells	CD8 T cells
mc43-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc44-Lafyatis_Rojas_2019_10Xv1	Suprabasal	Suprabasal
mc45-Lafyatis_Rojas_2019_10Xv1	B cells	B cells
mc46-Lafyatis_Rojas_2019_10Xv1	AT2	AT2
mc47-Lafyatis_Rojas_2019_10Xv1	AT2	AT2
mc48-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc49-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc5-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc50-Lafyatis_Rojas_2019_10Xv1	CD4 T cells	CD4 T cells
mc51-Lafyatis_Rojas_2019_10Xv1	Smooth muscle	Smooth muscle
mc52-Lafyatis_Rojas_2019_10Xv1	Classical monocytes	Classical monocytes
mc53-Lafyatis_Rojas_2019_10Xv1	Classical monocytes	Classical monocytes
mc54-Lafyatis_Rojas_2019_10Xv1	B cells	B cells
mc55-Lafyatis_Rojas_2019_10Xv1	EC general capillary	EC general capillary
mc56-Lafyatis_Rojas_2019_10Xv1	pre-TB secretory	pre-TB secretory
mc57-Lafyatis_Rojas_2019_10Xv1	Classical monocytes	Classical monocytes
mc58-Lafyatis_Rojas_2019_10Xv1	Classical monocytes	Classical monocytes
mc59-Lafyatis_Rojas_2019_10Xv1	NK cells	NK cells
mc6-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc60-Lafyatis_Rojas_2019_10Xv1	NK cells	NK cells
mc61-Lafyatis_Rojas_2019_10Xv1	Suprabasal	Suprabasal
mc62-Lafyatis_Rojas_2019_10Xv1	Classical monocytes	Classical monocytes
mc63-Lafyatis_Rojas_2019_10Xv1	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc64-Lafyatis_Rojas_2019_10Xv1	DC2	DC2
mc65-Lafyatis_Rojas_2019_10Xv1	AT1	AT1
mc66-Lafyatis_Rojas_2019_10Xv1	EC venous pulmonary	EC venous pulmonary
mc67-Lafyatis_Rojas_2019_10Xv1	pre-TB secretory	pre-TB secretory
mc68-Lafyatis_Rojas_2019_10Xv1	EC arterial	EC arterial
mc69-Lafyatis_Rojas_2019_10Xv1	Lymphatic EC mature	Lymphatic EC mature
mc7-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc70-Lafyatis_Rojas_2019_10Xv1	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc71-Lafyatis_Rojas_2019_10Xv1	Adventitial fibroblasts	Adventitial fibroblasts
mc72-Lafyatis_Rojas_2019_10Xv1	Adventitial fibroblasts	Adventitial fibroblasts
mc73-Lafyatis_Rojas_2019_10Xv1	EC venous pulmonary	EC venous pulmonary
mc74-Lafyatis_Rojas_2019_10Xv1	Mast cells	Mast cells
mc75-Lafyatis_Rojas_2019_10Xv1	pre-TB secretory	pre-TB secretory
mc76-Lafyatis_Rojas_2019_10Xv1	Alveolar fibroblasts	Alveolar fibroblasts
mc77-Lafyatis_Rojas_2019_10Xv1	Smooth muscle	Smooth muscle
mc78-Lafyatis_Rojas_2019_10Xv1	EC general capillary	EC general capillary
mc79-Lafyatis_Rojas_2019_10Xv1	EC general capillary	EC general capillary
mc8-Lafyatis_Rojas_2019_10Xv1	Alveolar macrophages	Alveolar macrophages
mc80-Lafyatis_Rojas_2019_10Xv1	EC arterial	EC arterial
mc81-Lafyatis_Rojas_2019_10Xv1	EC arterial	EC arterial
mc82-Lafyatis_Rojas_2019_10Xv1	Smooth muscle	Smooth muscle
mc83-Lafyatis_Rojas_2019_10Xv1	AT2	AT2
mc84-Lafyatis_Rojas_2019_10Xv1	Hematopoietic stem cells	Hematopoietic stem cells
mc85-Lafyatis_Rojas_2019_10Xv1	DC2	DC2
mc86-Lafyatis_Rojas_2019_10Xv1	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc87-Lafyatis_Rojas_2019_10Xv1	EC venous pulmonary	EC venous pulmonary
mc88-Lafyatis_Rojas_2019_10Xv1	AT1	AT1
mc89-Lafyatis_Rojas_2019_10Xv1	Lymphatic EC mature	Lymphatic EC mature
mc9-Lafyatis_Rojas_2019_10Xv1	Monocyte-derived Mph	Monocyte-derived Mph
mc1-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc10-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc100-Meyer_2021_3prime	Unknown	Unknown
mc101-Meyer_2021_3prime	Alveolar macrophages	Alveolar macrophages
mc102-Meyer_2021_3prime	Monocyte-derived Mph	Monocyte-derived Mph
mc103-Meyer_2021_3prime	Unknown	Unknown
mc104-Meyer_2021_3prime	Unknown	Unknown
mc105-Meyer_2021_3prime	Alveolar macrophages	Alveolar macrophages
mc106-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc107-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc108-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc109-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc11-Meyer_2021_3prime	Pericytes	Pericytes
mc110-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc111-Meyer_2021_3prime	Unknown	Unknown
mc112-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc113-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc114-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc115-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc116-Meyer_2021_3prime	Unknown	Unknown
mc117-Meyer_2021_3prime	Unknown	Unknown
mc118-Meyer_2021_3prime	Unknown	Unknown
mc119-Meyer_2021_3prime	Unknown	Unknown
mc12-Meyer_2021_3prime	Unknown	Unknown
mc120-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc121-Meyer_2021_3prime	Unknown	Unknown
mc122-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc123-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc124-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc125-Meyer_2021_3prime	Unknown	Unknown
mc126-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc127-Meyer_2021_3prime	Unknown	Unknown
mc128-Meyer_2021_3prime	Unknown	Unknown
mc129-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc13-Meyer_2021_3prime	Pericytes	Pericytes
mc130-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc131-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc132-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc133-Meyer_2021_3prime	Unknown	Unknown
mc134-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc135-Meyer_2021_3prime	Unknown	Unknown
mc136-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc137-Meyer_2021_3prime	Unknown	Unknown
mc138-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc139-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc14-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc140-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc141-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc142-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc143-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc144-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc145-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc146-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc147-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc148-Meyer_2021_3prime	Unknown	Unknown
mc149-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc15-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc150-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc151-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc152-Meyer_2021_3prime	Pericytes	Pericytes
mc153-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc154-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc155-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc156-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc157-Meyer_2021_3prime	Unknown	Unknown
mc158-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc159-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc16-Meyer_2021_3prime	Pericytes	Pericytes
mc160-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc161-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc162-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc163-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc164-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc165-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc166-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc167-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc168-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc169-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc17-Meyer_2021_3prime	Pericytes	Pericytes
mc170-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc171-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc172-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc173-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc174-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc175-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc176-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc177-Meyer_2021_3prime	Suprabasal	Suprabasal
mc178-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc179-Meyer_2021_3prime	EC general capillary	EC general capillary
mc18-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc180-Meyer_2021_3prime	EC general capillary	EC general capillary
mc181-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc182-Meyer_2021_3prime	EC general capillary	EC general capillary
mc183-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc184-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc185-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc186-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc187-Meyer_2021_3prime	EC general capillary	EC general capillary
mc188-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc189-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc19-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc190-Meyer_2021_3prime	EC general capillary	EC general capillary
mc191-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc192-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc193-Meyer_2021_3prime	EC general capillary	EC general capillary
mc194-Meyer_2021_3prime	Smooth muscle	Smooth muscle
mc195-Meyer_2021_3prime	Smooth muscle	Smooth muscle
mc196-Meyer_2021_3prime	Unknown	Unknown
mc197-Meyer_2021_3prime	Unknown	Unknown
mc198-Meyer_2021_3prime	Unknown	Unknown
mc199-Meyer_2021_3prime	Unknown	Unknown
mc2-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc20-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc200-Meyer_2021_3prime	Unknown	Unknown
mc201-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc202-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc203-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc204-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc205-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc206-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc207-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc208-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc209-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc21-Meyer_2021_3prime	Unknown	Unknown
mc210-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc211-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc212-Meyer_2021_3prime	Multiciliated (non-nasal)	Multiciliated (non-nasal)
mc213-Meyer_2021_3prime	Unknown	Unknown
mc214-Meyer_2021_3prime	Unknown	Unknown
mc215-Meyer_2021_3prime	Unknown	Unknown
mc216-Meyer_2021_3prime	Unknown	Unknown
mc217-Meyer_2021_3prime	Unknown	Unknown
mc218-Meyer_2021_3prime	Unknown	Unknown
mc219-Meyer_2021_3prime	Unknown	Unknown
mc22-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc220-Meyer_2021_3prime	Unknown	Unknown
mc221-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc222-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc223-Meyer_2021_3prime	Unknown	Unknown
mc224-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc225-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc226-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc227-Meyer_2021_3prime	Unknown	Unknown
mc228-Meyer_2021_3prime	Pericytes	Pericytes
mc229-Meyer_2021_3prime	Pericytes	Pericytes
mc23-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc230-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc231-Meyer_2021_3prime	Myofibroblasts	Myofibroblasts
mc232-Meyer_2021_3prime	NK cells	NK cells
mc233-Meyer_2021_3prime	NK cells	NK cells
mc234-Meyer_2021_3prime	NK cells	NK cells
mc235-Meyer_2021_3prime	NK cells	NK cells
mc236-Meyer_2021_3prime	AT2	AT2
mc237-Meyer_2021_3prime	AT2	AT2
mc238-Meyer_2021_3prime	AT2	AT2
mc239-Meyer_2021_3prime	AT2	AT2
mc24-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc240-Meyer_2021_3prime	Alveolar macrophages	Alveolar macrophages
mc241-Meyer_2021_3prime	AT2	AT2
mc242-Meyer_2021_3prime	AT2	AT2
mc243-Meyer_2021_3prime	AT2	AT2
mc244-Meyer_2021_3prime	AT2	AT2
mc245-Meyer_2021_3prime	AT2	AT2
mc246-Meyer_2021_3prime	AT2	AT2
mc247-Meyer_2021_3prime	AT2	AT2
mc248-Meyer_2021_3prime	AT2	AT2
mc249-Meyer_2021_3prime	AT2	AT2
mc25-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc250-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc251-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc252-Meyer_2021_3prime	EC general capillary	EC general capillary
mc253-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc254-Meyer_2021_3prime	EC general capillary	EC general capillary
mc255-Meyer_2021_3prime	EC general capillary	EC general capillary
mc256-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc257-Meyer_2021_3prime	EC general capillary	EC general capillary
mc258-Meyer_2021_3prime	EC general capillary	EC general capillary
mc259-Meyer_2021_3prime	EC general capillary	EC general capillary
mc26-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc260-Meyer_2021_3prime	Unknown	Unknown
mc261-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc262-Meyer_2021_3prime	EC general capillary	EC general capillary
mc263-Meyer_2021_3prime	EC general capillary	EC general capillary
mc264-Meyer_2021_3prime	EC general capillary	EC general capillary
mc265-Meyer_2021_3prime	AT1	AT1
mc266-Meyer_2021_3prime	AT1	AT1
mc267-Meyer_2021_3prime	AT1	AT1
mc268-Meyer_2021_3prime	AT1	AT1
mc269-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc27-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc270-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc271-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc272-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc273-Meyer_2021_3prime	Unknown	Unknown
mc274-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc275-Meyer_2021_3prime	Unknown	Unknown
mc276-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc277-Meyer_2021_3prime	Unknown	Unknown
mc278-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc279-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc28-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc280-Meyer_2021_3prime	Unknown	Unknown
mc281-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc282-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc283-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc284-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc285-Meyer_2021_3prime	Unknown	Unknown
mc286-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc287-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc288-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc289-Meyer_2021_3prime	Unknown	Unknown
mc29-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc290-Meyer_2021_3prime	Unknown	Unknown
mc291-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc292-Meyer_2021_3prime	Smooth muscle	Smooth muscle
mc293-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc294-Meyer_2021_3prime	AT1	AT1
mc295-Meyer_2021_3prime	EC arterial	EC arterial
mc296-Meyer_2021_3prime	EC arterial	EC arterial
mc297-Meyer_2021_3prime	EC arterial	EC arterial
mc298-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc299-Meyer_2021_3prime	Unknown	Unknown
mc3-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc30-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc300-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc301-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc302-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc303-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc304-Meyer_2021_3prime	Mast cells	Mast cells
mc305-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc306-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc307-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc308-Meyer_2021_3prime	Unknown	Unknown
mc309-Meyer_2021_3prime	Unknown	Unknown
mc31-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc310-Meyer_2021_3prime	Plasma cells	Plasma cells
mc311-Meyer_2021_3prime	Unknown	Unknown
mc312-Meyer_2021_3prime	pre-TB secretory	pre-TB secretory
mc313-Meyer_2021_3prime	Unknown	Unknown
mc314-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc315-Meyer_2021_3prime	Unknown	Unknown
mc316-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc317-Meyer_2021_3prime	Alveolar fibroblasts	Alveolar fibroblasts
mc318-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc319-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc32-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc320-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc321-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc322-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc323-Meyer_2021_3prime	Adventitial fibroblasts	Adventitial fibroblasts
mc324-Meyer_2021_3prime	EC arterial	EC arterial
mc325-Meyer_2021_3prime	EC arterial	EC arterial
mc326-Meyer_2021_3prime	EC arterial	EC arterial
mc327-Meyer_2021_3prime	Plasma cells	Plasma cells
mc328-Meyer_2021_3prime	B cells	B cells
mc329-Meyer_2021_3prime	B cells	B cells
mc33-Meyer_2021_3prime	Lymphatic EC mature	Lymphatic EC mature
mc330-Meyer_2021_3prime	Classical monocytes	Classical monocytes
mc331-Meyer_2021_3prime	Classical monocytes	Classical monocytes
mc332-Meyer_2021_3prime	Classical monocytes	Classical monocytes
mc333-Meyer_2021_3prime	Classical monocytes	Classical monocytes
mc334-Meyer_2021_3prime	Basal resting	Basal resting
mc335-Meyer_2021_3prime	Classical monocytes	Classical monocytes
mc336-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc337-Meyer_2021_3prime	EC general capillary	EC general capillary
mc338-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc339-Meyer_2021_3prime	pre-TB secretory	pre-TB secretory
mc34-Meyer_2021_3prime	EC general capillary	EC general capillary
mc340-Meyer_2021_3prime	AT2	AT2
mc341-Meyer_2021_3prime	Myofibroblasts	Myofibroblasts
mc342-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc343-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc344-Meyer_2021_3prime	Unknown	Unknown
mc345-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc346-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc347-Meyer_2021_3prime	Unknown	Unknown
mc348-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc349-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc35-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc350-Meyer_2021_3prime	CD4 T cells	CD4 T cells
mc351-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc352-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc353-Meyer_2021_3prime	Unknown	Unknown
mc354-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc355-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc356-Meyer_2021_3prime	CD8 T cells	CD8 T cells
mc357-Meyer_2021_3prime	Smooth muscle	Smooth muscle
mc358-Meyer_2021_3prime	B cells	B cells
mc359-Meyer_2021_3prime	EC arterial	EC arterial
mc36-Meyer_2021_3prime	EC general capillary	EC general capillary
mc360-Meyer_2021_3prime	Suprabasal	Suprabasal
mc361-Meyer_2021_3prime	Suprabasal	Suprabasal
mc362-Meyer_2021_3prime	Unknown	Unknown
mc363-Meyer_2021_3prime	Basal resting	Basal resting
mc364-Meyer_2021_3prime	Unknown	Unknown
mc365-Meyer_2021_3prime	Unknown	Unknown
mc366-Meyer_2021_3prime	Basal resting	Basal resting
mc367-Meyer_2021_3prime	Basal resting	Basal resting
mc368-Meyer_2021_3prime	Suprabasal	Suprabasal
mc369-Meyer_2021_3prime	Basal resting	Basal resting
mc37-Meyer_2021_3prime	EC general capillary	EC general capillary
mc370-Meyer_2021_3prime	AT2	AT2
mc371-Meyer_2021_3prime	AT2	AT2
mc372-Meyer_2021_3prime	Unknown	Unknown
mc373-Meyer_2021_3prime	Unknown	Unknown
mc374-Meyer_2021_3prime	Unknown	Unknown
mc375-Meyer_2021_3prime	EC arterial	EC arterial
mc376-Meyer_2021_3prime	EC arterial	EC arterial
mc377-Meyer_2021_3prime	EC general capillary	EC general capillary
mc378-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc379-Meyer_2021_3prime	EC general capillary	EC general capillary
mc38-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc380-Meyer_2021_3prime	EC aerocyte capillary	EC aerocyte capillary
mc381-Meyer_2021_3prime	Alveolar macrophages	Alveolar macrophages
mc382-Meyer_2021_3prime	Interstitial Mph perivascular	Interstitial Mph perivascular
mc383-Meyer_2021_3prime	Alveolar macrophages	Alveolar macrophages
